,ZTF_ID,Classification,Type_Ia_Probability,Type_II_Probability,Type_Ib/c_Probability,SLSN_Probability
REFITT_Filter,ZTF21aakjkec,SLSN,0.0,0.4285714285714285,0.0,0.5714285714285714
REFITT_Filter,ZTF20acusylb,SLSN,0.0,0.4761904761904761,0.0,0.5238095238095238
REFITT_Filter,ZTF20acggqfs,Type Ia,0.9523809523809524,0.0,0.0476190476190476,0.0
REFITT_Filter,ZTF20acvezdt,Type Ib/c,0.0,0.0,0.5238095238095238,0.4761904761904761
REFITT_Filter,ZTF21aabfwwl,Type II,0.0476190476190476,0.9523809523809524,0.0,0.0
REFITT_Filter,ZTF21aabyifm,Type II,0.0476190476190476,0.4761904761904761,0.4761904761904761,0.0
REFITT_Filter,ZTF21aaabvit,Type Ia,0.5238095238095238,0.0,0.4761904761904761,0.0
REFITT_Filter,ZTF21aamwvhr,SLSN,0.0952380952380952,0.0476190476190476,0.0,0.8571428571428571
REFITT_Filter,ZTF21aaabwzx,Type II,0.0,1.0,0.0,0.0
REFITT_Filter,ZTF21aabygea,Type II,0.0,0.9523809523809524,0.0,0.0476190476190476
REFITT_Filter,ZTF21aagsysd,Type II,0.0476190476190476,0.9523809523809524,0.0,0.0
REFITT_Filter,ZTF20acpbdvm,Type II,0.0,1.0,0.0,0.0
REFITT_Filter,ZTF21aahdpvi,Type II,0.0476190476190476,0.6190476190476191,0.1904761904761904,0.1428571428571428
REFITT_Filter,ZTF21aaagypx,Type II,0.0476190476190476,0.9523809523809524,0.0,0.0
REFITT_Filter,ZTF21aagqcfs,Type Ib/c,0.0476190476190476,0.0,0.9523809523809524,0.0
REFITT_Filter,ZTF21aantsla,Type II,0.0476190476190476,0.8571428571428571,0.0952380952380952,0.0
REFITT_Filter,ZTF21aaifyvi,SLSN,0.1904761904761904,0.0952380952380952,0.0,0.7142857142857143
REFITT_Filter,ZTF21aaejeyu,Type Ia,0.5238095238095238,0.0,0.0,0.4761904761904761
REFITT_Filter,ZTF21aagppzg,Type Ib/c,0.0476190476190476,0.0476190476190476,0.8571428571428571,0.0476190476190476
REFITT_Filter,ZTF21aagnzjy,Type II,0.0,1.0,0.0,0.0
REFITT_Filter,ZTF21aaizyqc,SLSN,0.0476190476190476,0.0,0.0,0.9523809523809524
REFITT_Filter,ZTF21aagmryd,Type Ib/c,0.0,0.0,1.0,0.0
REFITT_Filter,ZTF21aahcmkt,Type Ib/c,0.3333333333333333,0.0,0.6190476190476191,0.0476190476190476
REFITT_Filter,ZTF20acwozud,SLSN,0.0952380952380952,0.1904761904761904,0.238095238095238,0.4761904761904761
REFITT_Filter,ZTF20acpjbgc,Type II,0.0,1.0,0.0,0.0
REFITT_Filter,ZTF21aalimya,SLSN,0.0,0.0952380952380952,0.1428571428571428,0.7619047619047619
REFITT_Filter,ZTF21aagqdvr,Type Ib/c,0.0,0.0476190476190476,0.9523809523809524,0.0
REFITT_Filter,ZTF21aagogqe,Type Ia,0.5238095238095238,0.4285714285714285,0.0,0.0476190476190476
REFITT_Filter,ZTF21aagnqnz,Type II,0.0,0.5238095238095238,0.0,0.4761904761904761
REFITT_Filter,ZTF21aafgljq,Type Ia,0.9047619047619048,0.0,0.0,0.0952380952380952
REFITT_Filter,ZTF20acwmyzx,SLSN,0.0476190476190476,0.0,0.0,0.9523809523809524
REFITT_Filter,ZTF21aaanhws,Type II,0.0952380952380952,0.6190476190476191,0.2857142857142857,0.0
REFITT_Filter,ZTF21aalgtgc,Type II,0.0476190476190476,0.8095238095238095,0.1428571428571428,0.0
REFITT_Filter,ZTF21aagmvek,Type Ib/c,0.1428571428571428,0.238095238095238,0.4285714285714285,0.1904761904761904
REFITT_Filter,ZTF21aaekkso,Type II,0.0476190476190476,0.9047619047619048,0.0476190476190476,0.0
REFITT_Filter,ZTF20acxtgek,Type Ib/c,0.0952380952380952,0.1904761904761904,0.7142857142857143,0.0
REFITT_Filter,ZTF21aabyoxv,Type II,0.0476190476190476,0.8095238095238095,0.1428571428571428,0.0
REFITT_Filter,ZTF18aahrzkb,Type Ib/c,0.1904761904761904,0.0952380952380952,0.7142857142857143,0.0
REFITT_Filter,ZTF21aafkpnp,Type Ia,1.0,0.0,0.0,0.0
REFITT_Filter,ZTF20actnzxm,Type II,0.0476190476190476,0.9523809523809524,0.0,0.0
REFITT_Filter,ZTF21aaabrpu,SLSN,0.1428571428571428,0.2857142857142857,0.0,0.5714285714285714
REFITT_Filter,ZTF21aacwleg,Type Ia,0.7142857142857143,0.0476190476190476,0.0,0.238095238095238
REFITT_Filter,ZTF21aaabucc,Type II,0.0,1.0,0.0,0.0
REFITT_Filter,ZTF21aaeotnn,Type Ib/c,0.1904761904761904,0.0952380952380952,0.6666666666666666,0.0476190476190476
REFITT_Filter,ZTF20acyxlza,SLSN,0.0476190476190476,0.0476190476190476,0.0476190476190476,0.8571428571428571
REFITT_Filter,ZTF21aafjjee,Type Ia,1.0,0.0,0.0,0.0
REFITT_Filter,ZTF20acrinvz,Type II,0.0476190476190476,0.5714285714285714,0.3809523809523809,0.0
REFITT_Filter,ZTF21aadugqf,Type Ib/c,0.1428571428571428,0.0952380952380952,0.6666666666666666,0.0952380952380952
REFITT_Filter,ZTF21aagomio,Type II,0.0952380952380952,0.6666666666666666,0.238095238095238,0.0
REFITT_Filter,ZTF20acxqteh,Type Ib/c,0.0952380952380952,0.0952380952380952,0.7619047619047619,0.0476190476190476
REFITT_Filter,ZTF21aaehinn,Type Ia,1.0,0.0,0.0,0.0
REFITT_Filter,ZTF20acytfkf,Type Ib/c,0.0952380952380952,0.238095238095238,0.6666666666666666,0.0
REFITT_Filter,ZTF21aajmkrd,SLSN,0.0952380952380952,0.4285714285714285,0.0,0.4761904761904761
REFITT_Filter,ZTF20acwjnux,Type Ia,0.7619047619047619,0.0,0.0952380952380952,0.1428571428571428
REFITT_Filter,ZTF20adadlqm,Type II,0.0,0.5714285714285714,0.4285714285714285,0.0
REFITT_Filter,ZTF20acytgxf,Type II,0.0,1.0,0.0,0.0
REFITT_Filter,ZTF21aabyqps,SLSN,0.1904761904761904,0.0952380952380952,0.0,0.7142857142857143
REFITT_Filter,ZTF18aajjhkq,Type Ia,0.8095238095238095,0.0,0.0,0.1904761904761904
REFITT_Filter,ZTF20acrcewc,Type II,0.0476190476190476,0.9523809523809524,0.0,0.0
REFITT_Filter,ZTF21aaabxln,Type Ib/c,0.0476190476190476,0.1904761904761904,0.7619047619047619,0.0
REFITT_Filter,ZTF21aabxztv,Type Ia,0.9523809523809524,0.0,0.0,0.0476190476190476
REFITT_Filter,ZTF20acrjdjk,Type II,0.1428571428571428,0.7142857142857143,0.1428571428571428,0.0
REFITT_Filter,ZTF20acgoxns,Type Ib/c,0.0,0.3333333333333333,0.6666666666666666,0.0
